01.07.2017 00:00:00;5.33;5.925;0.855;6.18;0.244;7.632;9.525;1.09;1.086;9.398;3.791;3.18;2.07;3.06;0.747;2.42;1.925;6.4;1.7;2.25;12.85;0.9;5.8;8.8;0.878;4.6;22.4;22.4;22.5;12
01.07.2017 00:15:00;5.115;5.85;0.765;6.255;0.162;7.573;8.713;1.075;1.11;10.0615;4.166;3.42;2.19;3.045;0.294;2.32;1.925;6;1.7;2;15.05;0.8;5.2;9.2;0.975;4.66;20.1;20.1;22.25;13
01.07.2017 00:30:00;5.445;5.55;0.75;5.525;0.325;9.024;8.413;1.035;1.104;9.803;3.426;3.165;2.16;2.955;0.294;2.26;1.788;6.6;1.575;2.25;15.7;0.9;5.4;8;0.805;4.72;22.35;22.35;22;11.5
01.07.2017 00:45:00;5.135;6.2;0.645;5.18;0.244;8.621;7.85;1.05;1.08;9.3495;3.748;3.12;2.91;3.18;0.303;2.32;2.2;6.5;1.55;1.75;17.65;0.9;5.6;10;0.939;4.76;22.3;22.3;22.25;12
01.07.2017 01:00:00;4.675;6.063;0.6;5.75;0.244;7.864;8.038;1.14;1.122;9.976;3.828;3.315;2.19;3;0.339;2.24;1.788;6.2;1.65;2;17.05;0.9;6.1;8.2;0.89;4.58;20.9;20.9;22.5;12
01.07.2017 01:15:00;4.62;5.963;0.525;5.945;0.244;7.478;8.475;1.115;1.158;9.943;3.462;3.135;2.1;3;0.321;2.24;2.063;6;1.6;2.25;15.1;0.9;5.2;10.2;0.914;4.44;21.35;21.35;22.25;12
01.07.2017 01:30:00;4.81;6.313;0.63;6.2;0.244;8.121;8.275;1.01;1.086;8.572;3.681;3.21;2.16;3.03;0.273;2.42;1.788;6;1.575;2;14.85;0.8;5.7;8.4;0.939;4.98;22.4;22.4;22.5;11.5
01.07.2017 01:45:00;5.115;6.025;0.78;5.88;0.244;7.626;8.25;1.03;1.098;8.811;3.785;3.315;2.19;3.09;0.348;2.32;2.063;6.1;1.55;2.25;14.9;0.9;5.3;10.4;0.78;4.68;20.35;20.35;22;11.5
01.07.2017 02:00:00;5.075;5.763;0.69;4.96;0.244;7.938;8.113;1.075;1.098;8.0215;3.636;3.315;2.13;2.955;0.291;2.4;1.788;5.9;1.575;2;14.85;0.9;5.2;9;1.012;4.58;22.9;22.9;22.25;11.5
01.07.2017 02:15:00;4.45;5.875;0.66;5.09;0.162;8.292;7.913;1.1;1.092;7.565;3.922;3.345;2.07;2.985;0.336;2.3;2.063;6;1.675;2;14.85;0.8;5.5;9.2;0.866;4.44;22.65;22.65;15;11.5
01.07.2017 02:30:00;3.975;5.488;0.585;4.465;0.325;7.973;8.038;1.075;1.104;6.9645;3.788;3.45;2.16;3.15;0.315;2.2;1.788;5.9;1.725;2.25;15;0.9;5.3;8.6;0.89;5.02;20.05;20.05;21.5;11.5
01.07.2017 02:45:00;3.595;5.638;0.72;3.98;0.244;7.254;7.988;1.1;1.116;7.3565;3.645;3.33;2.85;3.015;0.306;2.14;2.2;6;1.575;2;14.95;1;5.1;9.8;0.866;4.82;22.7;22.7;22;12
01.07.2017 03:00:00;3.465;5.5;0.825;4.115;0.244;7.378;8;1.03;1.128;7.3785;3.523;3.315;2.13;3.015;0.291;2.32;1.65;6;1.575;2;15.35;6;5.5;10.2;0.975;4.48;22.3;22.3;15.75;11.5
01.07.2017 03:15:00;3.33;6.7;0.51;4.525;0.162;8.672;8.038;1.045;1.056;7.469;3.828;3.24;2.1;3.12;0.819;2.04;2.2;6;1.55;2;15.85;13;5.5;8;1.012;4.62;21.05;21.05;22.25;12
01.07.2017 03:30:00;3.26;6.9;0.615;4.585;0.244;7.022;7.838;1.065;1.128;6.879;3.745;3.18;2.22;3.075;0.294;2.16;1.788;6.1;1.575;2.25;15.3;17.9;5.1;10.4;0.768;4.64;22.85;22.85;26.75;13
01.07.2017 03:45:00;1.19;6.175;0.735;3.985;0.325;6.839;7.95;1.12;1.14;5.9445;3.416;3.225;2.19;2.985;0.393;2.1;1.375;5.9;1.575;2;15.15;8.3;5.3;8.6;0.939;5.14;22.6;22.6;20;13
01.07.2017 04:00:00;1.535;5.663;0.555;3.76;0.325;7.394;7.913;1.09;3.21;5.799;3.806;3.345;2.58;3.015;0.306;2.3;0;5.9;1.55;2.25;14.4;8.1;5.5;9.8;0.89;4.4;20.35;20.35;26;11.5
01.07.2017 04:15:00;1.14;5.388;0.54;3.91;0.568;6.286;7.838;1.09;3.312;5.733;3.821;3.225;2.43;3.195;0.294;2.06;0.138;5.9;1.675;2.25;12.35;8.3;5.4;8.6;0.89;4.7;22.8;22.8;26.25;11
01.07.2017 04:30:00;2.125;3.725;0.705;3.575;0.244;6.427;7.763;1.175;3.45;5.5095;3.447;3.195;2.19;2.925;0.291;2.22;1.788;6;1.625;2;14.65;8.2;5.5;10.4;0.939;4.74;20.05;20.05;20;12
01.07.2017 04:45:00;2.265;3.813;0.6;3.34;0.244;6.57;7.75;1.095;3.396;5.8075;3.712;3.39;2.19;3.045;0.291;2.22;2.063;6;1.7;2.25;14.85;8.3;5.5;8.2;0.744;4.9;22.6;22.6;19;12
01.07.2017 05:00:00;2.045;3.625;0.675;2.92;0.325;6.17;7.763;1.075;3.3;5.5395;3.84;3.285;2.07;3.15;0.288;2.24;1.65;6.2;1.65;2.25;15.85;8.3;5.3;10;0.975;4.72;23.1;23.1;19.5;11.5
01.07.2017 05:15:00;1.99;4.088;0.585;3.55;0.162;6.081;5.438;1.13;3.438;5.9455;3.532;3.24;2.19;2.97;0.273;2.1;2.2;6;1.55;2;13.8;8.4;5.4;8.4;0.853;4.42;20.35;20.35;16.5;11.5
01.07.2017 05:30:00;1.72;3.775;0.99;3.45;0.325;5.47;4.438;1.12;3.462;6.061;3.639;3.27;2.64;3.12;0.303;2.28;1.788;6;1.55;2;12.85;8.4;5.3;10;0.902;4.56;22.9;22.9;14.75;11.5
01.07.2017 05:45:00;1.61;3.075;0.675;3.31;0.406;5.167;4.55;1.095;3.324;6.019;3.745;3.225;2.22;3.105;0.321;2.06;2.063;5.9;1.525;2;12.8;10.9;5.3;8.6;0.902;4.98;20.5;20.5;14.75;11.5
01.07.2017 06:00:00;1.345;2.825;0.645;3.675;0.162;5.057;4.45;1.035;3.504;5.4655;3.691;2.805;1.95;3.03;0.318;2.06;2.2;5.9;1.55;2.25;13.3;14.5;5.5;9.6;0.866;4.88;21.8;21.8;15;11
01.07.2017 06:15:00;1.46;2.363;0.705;3.675;0.244;7.127;2.45;1.09;2.988;9.5665;3.48;2.85;1.98;3.75;0.288;2.2;2.2;6.1;1.475;2.25;15.45;0.8;5.3;8.8;1;4.48;21.7;21.7;15.25;11.5
01.07.2017 06:30:00;1.9;2.288;0.735;3.075;0.162;8.992;2.338;1.02;2.73;8.613;3.773;2.895;2.01;4.53;0.735;2.2;2.063;6;1.475;2.25;15.55;0.7;5.5;10.2;0.841;4.82;20.45;20.45;14.75;11.5
01.07.2017 06:45:00;1.875;2.2;0.57;3.285;0.162;7.698;1.963;0.98;2.718;7.7825;3.703;2.85;2.01;4.485;0.288;2.14;2.2;5.9;1.525;2.25;15.35;0.7;5.3;8.2;1.109;4.94;22.253;22.253;14.5;11
01.07.2017 07:00:00;2.32;2.113;0.555;3.23;0.325;7.343;2.188;0.965;2.742;8.51;3.441;3.075;1.92;4.5;0.309;2.28;2.2;5.9;1.625;2.25;21.1;0.6;5.1;8;0.853;4.68;21.563;21.563;14.5;12
01.07.2017 07:15:00;1.745;1.863;0.615;3.85;0.162;7.8;3.113;0.94;4.134;9.306;3.736;2.91;1.95;4.515;0.279;2.1;2.2;5.9;1.775;2;23.75;0.6;5.7;10.4;0.914;4.56;20.078;20.078;15;11.5
01.07.2017 07:30:00;1.88;1.988;0.75;4.785;0.244;8.295;2.988;0.95;5.232;9.041;3.785;2.925;2.79;4.695;0.252;2.18;0.275;5.9;1.55;2;18.05;0.6;5.9;8;0.939;4.4;22.075;22.075;15;11.5
01.07.2017 07:45:00;1.77;1.963;0.555;4.16;0.244;7.833;2.925;1.01;5.148;9.564;3.56;2.805;1.92;4.44;0.261;2.1;0;6.1;1.525;2.25;18.85;0.6;5.3;10.4;0.78;5.06;19.41;19.41;14.5;11
01.07.2017 08:00:00;1.405;1.838;0.69;4.88;0.244;7.541;2.838;1.05;5.82;9.489;3.538;2.745;1.95;4.44;0.288;2.3;1.1;5.9;1.525;2.25;19.15;0.6;5.8;11.8;0.963;4.58;22.475;22.475;14.25;12.5
